"Index Name","Date","Open","High","Low","Close"
"NIFTY500 VALUE 50","21 Jun 2024","-","-","-","14683.59"
"NIFTY500 VALUE 50","20 Jun 2024","-","-","-","14757.22"
"NIFTY500 VALUE 50","19 Jun 2024","-","-","-","14592.59"
"NIFTY500 VALUE 50","18 Jun 2024","-","-","-","14738.39"
"NIFTY500 VALUE 50","14 Jun 2024","-","-","-","14695.67"
"NIFTY500 VALUE 50","13 Jun 2024","-","-","-","14615.16"
"NIFTY500 VALUE 50","12 Jun 2024","-","-","-","14571.50"
"NIFTY500 VALUE 50","11 Jun 2024","-","-","-","14421.32"
"NIFTY500 VALUE 50","10 Jun 2024","-","-","-","14323.22"
"NIFTY500 VALUE 50","07 Jun 2024","-","-","-","14248.36"
"NIFTY500 VALUE 50","06 Jun 2024","-","-","-","13969.61"
"NIFTY500 VALUE 50","05 Jun 2024","-","-","-","13653.25"
"NIFTY500 VALUE 50","04 Jun 2024","-","-","-","13126.24"
"NIFTY500 VALUE 50","03 Jun 2024","-","-","-","15017.72"
"NIFTY500 VALUE 50","31 May 2024","-","-","-","14192.83"
"NIFTY500 VALUE 50","30 May 2024","-","-","-","14089.55"
"NIFTY500 VALUE 50","29 May 2024","-","-","-","14360.72"
"NIFTY500 VALUE 50","28 May 2024","-","-","-","14366.74"
"NIFTY500 VALUE 50","27 May 2024","-","-","-","14493.29"
"NIFTY500 VALUE 50","24 May 2024","-","-","-","14479.90"
"NIFTY500 VALUE 50","23 May 2024","-","-","-","14445.29"
"NIFTY500 VALUE 50","22 May 2024","-","-","-","14451.94"
"NIFTY500 VALUE 50","21 May 2024","-","-","-","14516.11"
"NIFTY500 VALUE 50","18 May 2024","-","-","-","14237.99"
"NIFTY500 VALUE 50","17 May 2024","-","-","-","14142.35"
"NIFTY500 VALUE 50","16 May 2024","-","-","-","13997.64"
"NIFTY500 VALUE 50","15 May 2024","-","-","-","13984.29"
"NIFTY500 VALUE 50","14 May 2024","-","-","-","13823.53"
"NIFTY500 VALUE 50","13 May 2024","-","-","-","13609.72"
"NIFTY500 VALUE 50","10 May 2024","-","-","-","13611.86"
"NIFTY500 VALUE 50","09 May 2024","-","-","-","13400.79"
"NIFTY500 VALUE 50","08 May 2024","-","-","-","13809.80"
"NIFTY500 VALUE 50","07 May 2024","-","-","-","13605.62"
"NIFTY500 VALUE 50","06 May 2024","-","-","-","13950.51"
"NIFTY500 VALUE 50","03 May 2024","-","-","-","14271.49"
"NIFTY500 VALUE 50","02 May 2024","-","-","-","14241.34"
"NIFTY500 VALUE 50","30 Apr 2024","-","-","-","14047.15"
"NIFTY500 VALUE 50","29 Apr 2024","-","-","-","14022.18"
"NIFTY500 VALUE 50","26 Apr 2024","-","-","-","13901.68"
"NIFTY500 VALUE 50","25 Apr 2024","-","-","-","13828.25"
"NIFTY500 VALUE 50","24 Apr 2024","-","-","-","13640.35"
"NIFTY500 VALUE 50","23 Apr 2024","-","-","-","13446.32"
"NIFTY500 VALUE 50","22 Apr 2024","-","-","-","13438.66"
"NIFTY500 VALUE 50","19 Apr 2024","-","-","-","13322.75"
"NIFTY500 VALUE 50","18 Apr 2024","-","-","-","13325.48"
"NIFTY500 VALUE 50","16 Apr 2024","-","-","-","13400.99"
"NIFTY500 VALUE 50","15 Apr 2024","-","-","-","13373.20"
"NIFTY500 VALUE 50","12 Apr 2024","-","-","-","13474.50"
"NIFTY500 VALUE 50","10 Apr 2024","-","-","-","13606.31"
"NIFTY500 VALUE 50","09 Apr 2024","-","-","-","13373.65"
"NIFTY500 VALUE 50","08 Apr 2024","-","-","-","13343.20"
"NIFTY500 VALUE 50","05 Apr 2024","-","-","-","13282.43"
"NIFTY500 VALUE 50","04 Apr 2024","-","-","-","13240.96"
"NIFTY500 VALUE 50","03 Apr 2024","-","-","-","13281.86"
"NIFTY500 VALUE 50","02 Apr 2024","-","-","-","13166.79"
"NIFTY500 VALUE 50","01 Apr 2024","-","-","-","12951.66"
"NIFTY500 VALUE 50","28 Mar 2024","-","-","-","12693.20"
"NIFTY500 VALUE 50","27 Mar 2024","-","-","-","12530.12"
"NIFTY500 VALUE 50","26 Mar 2024","-","-","-","12598.71"
"NIFTY500 VALUE 50","22 Mar 2024","-","-","-","12530.73"
"NIFTY500 VALUE 50","21 Mar 2024","-","-","-","12454.91"
"NIFTY500 VALUE 50","20 Mar 2024","-","-","-","12134.90"
"NIFTY500 VALUE 50","19 Mar 2024","-","-","-","12095.98"
"NIFTY500 VALUE 50","18 Mar 2024","-","-","-","12283.76"
"NIFTY500 VALUE 50","15 Mar 2024","-","-","-","12248.02"
"NIFTY500 VALUE 50","14 Mar 2024","-","-","-","12381.31"
"NIFTY500 VALUE 50","13 Mar 2024","-","-","-","12115.79"
"NIFTY500 VALUE 50","12 Mar 2024","-","-","-","12845.37"
"NIFTY500 VALUE 50","11 Mar 2024","-","-","-","13034.60"
"NIFTY500 VALUE 50","07 Mar 2024","-","-","-","13226.26"
"NIFTY500 VALUE 50","06 Mar 2024","-","-","-","13218.92"
"NIFTY500 VALUE 50","05 Mar 2024","-","-","-","13299.59"
"NIFTY500 VALUE 50","04 Mar 2024","-","-","-","13188.84"
"NIFTY500 VALUE 50","02 Mar 2024","-","-","-","13042.08"
"NIFTY500 VALUE 50","01 Mar 2024","-","-","-","12950.78"
"NIFTY500 VALUE 50","29 Feb 2024","-","-","-","12625.95"
"NIFTY500 VALUE 50","28 Feb 2024","-","-","-","12557.91"
"NIFTY500 VALUE 50","27 Feb 2024","-","-","-","12829.52"
"NIFTY500 VALUE 50","26 Feb 2024","-","-","-","12877.56"
"NIFTY500 VALUE 50","23 Feb 2024","-","-","-","12926.92"
"NIFTY500 VALUE 50","22 Feb 2024","-","-","-","12998.35"
"NIFTY500 VALUE 50","21 Feb 2024","-","-","-","12907.33"
"NIFTY500 VALUE 50","20 Feb 2024","-","-","-","13081.25"
"NIFTY500 VALUE 50","19 Feb 2024","-","-","-","13048.45"
"NIFTY500 VALUE 50","16 Feb 2024","-","-","-","13024.42"
"NIFTY500 VALUE 50","15 Feb 2024","-","-","-","13046.40"
"NIFTY500 VALUE 50","14 Feb 2024","-","-","-","12756.22"
"NIFTY500 VALUE 50","13 Feb 2024","-","-","-","12384.69"
"NIFTY500 VALUE 50","12 Feb 2024","-","-","-","12355.49"
"NIFTY500 VALUE 50","09 Feb 2024","-","-","-","12854.60"
"NIFTY500 VALUE 50","08 Feb 2024","-","-","-","13044.00"
"NIFTY500 VALUE 50","07 Feb 2024","-","-","-","12977.02"
"NIFTY500 VALUE 50","06 Feb 2024","-","-","-","12954.25"
"NIFTY500 VALUE 50","05 Feb 2024","-","-","-","12760.34"
"NIFTY500 VALUE 50","02 Feb 2024","-","-","-","12622.82"
"NIFTY500 VALUE 50","01 Feb 2024","-","-","-","12278.59"
"NIFTY500 VALUE 50","31 Jan 2024","-","-","-","12254.01"
"NIFTY500 VALUE 50","30 Jan 2024","-","-","-","12091.46"
"NIFTY500 VALUE 50","29 Jan 2024","-","-","-","12096.65"
"NIFTY500 VALUE 50","25 Jan 2024","-","-","-","11753.21"
"NIFTY500 VALUE 50","24 Jan 2024","-","-","-","11707.84"
"NIFTY500 VALUE 50","23 Jan 2024","-","-","-","11365.18"
"NIFTY500 VALUE 50","20 Jan 2024","-","-","-","11836.95"
"NIFTY500 VALUE 50","19 Jan 2024","-","-","-","11723.74"
"NIFTY500 VALUE 50","18 Jan 2024","-","-","-","11496.89"
"NIFTY500 VALUE 50","17 Jan 2024","-","-","-","11532.91"
"NIFTY500 VALUE 50","16 Jan 2024","-","-","-","11738.58"
"NIFTY500 VALUE 50","15 Jan 2024","-","-","-","11682.07"
"NIFTY500 VALUE 50","12 Jan 2024","-","-","-","11569.03"
"NIFTY500 VALUE 50","11 Jan 2024","-","-","-","11470.74"
"NIFTY500 VALUE 50","10 Jan 2024","-","-","-","11378.93"
"NIFTY500 VALUE 50","09 Jan 2024","-","-","-","11424.08"
"NIFTY500 VALUE 50","08 Jan 2024","-","-","-","11398.34"
"NIFTY500 VALUE 50","05 Jan 2024","-","-","-","11522.58"
"NIFTY500 VALUE 50","04 Jan 2024","-","-","-","11540.30"
"NIFTY500 VALUE 50","03 Jan 2024","-","-","-","11445.22"
"NIFTY500 VALUE 50","02 Jan 2024","-","-","-","11473.96"
"NIFTY500 VALUE 50","01 Jan 2024","-","-","-","11457.93"
"NIFTY500 VALUE 50","29 Dec 2023","-","-","-","11364.37"
"NIFTY500 VALUE 50","28 Dec 2023","-","-","-","11411.27"
"NIFTY500 VALUE 50","27 Dec 2023","-","-","-","11176.81"
"NIFTY500 VALUE 50","26 Dec 2023","-","-","-","11137.80"
"NIFTY500 VALUE 50","22 Dec 2023","-","-","-","11003.11"
"NIFTY500 VALUE 50","21 Dec 2023","-","-","-","10949.60"
"NIFTY500 VALUE 50","20 Dec 2023","-","-","-","10723.29"
"NIFTY500 VALUE 50","19 Dec 2023","-","-","-","11190.34"
"NIFTY500 VALUE 50","18 Dec 2023","-","-","-","11157.38"
"NIFTY500 VALUE 50","15 Dec 2023","-","-","-","11155.33"
"NIFTY500 VALUE 50","14 Dec 2023","-","-","-","11026.24"
"NIFTY500 VALUE 50","13 Dec 2023","-","-","-","10934.27"
"NIFTY500 VALUE 50","12 Dec 2023","-","-","-","10678.13"
"NIFTY500 VALUE 50","11 Dec 2023","-","-","-","10713.97"
"NIFTY500 VALUE 50","08 Dec 2023","-","-","-","10648.66"
"NIFTY500 VALUE 50","07 Dec 2023","-","-","-","10658.29"
"NIFTY500 VALUE 50","06 Dec 2023","-","-","-","10625.66"
"NIFTY500 VALUE 50","05 Dec 2023","-","-","-","10562.45"
"NIFTY500 VALUE 50","04 Dec 2023","-","-","-","10455.48"
"NIFTY500 VALUE 50","01 Dec 2023","-","-","-","10186.26"
"NIFTY500 VALUE 50","30 Nov 2023","-","-","-","9988.46"
"NIFTY500 VALUE 50","29 Nov 2023","-","-","-","9914.37"
"NIFTY500 VALUE 50","28 Nov 2023","-","-","-","9839.18"
"NIFTY500 VALUE 50","24 Nov 2023","-","-","-","9684.04"
"NIFTY500 VALUE 50","23 Nov 2023","-","-","-","9730.27"
"NIFTY500 VALUE 50","22 Nov 2023","-","-","-","9682.79"
"NIFTY500 VALUE 50","21 Nov 2023","-","-","-","9696.81"
"NIFTY500 VALUE 50","20 Nov 2023","-","-","-","9708.77"
"NIFTY500 VALUE 50","17 Nov 2023","-","-","-","9686.36"
"NIFTY500 VALUE 50","16 Nov 2023","-","-","-","9704.58"
"NIFTY500 VALUE 50","15 Nov 2023","-","-","-","9681.19"
"NIFTY500 VALUE 50","13 Nov 2023","-","-","-","9610.41"
"NIFTY500 VALUE 50","12 Nov 2023","-","-","-","9510.88"
"NIFTY500 VALUE 50","10 Nov 2023","-","-","-","9425.87"
"NIFTY500 VALUE 50","09 Nov 2023","-","-","-","9328.97"
"NIFTY500 VALUE 50","08 Nov 2023","-","-","-","9292.74"
"NIFTY500 VALUE 50","07 Nov 2023","-","-","-","9242.45"
"NIFTY500 VALUE 50","06 Nov 2023","-","-","-","9166.35"
"NIFTY500 VALUE 50","03 Nov 2023","-","-","-","9087.37"
"NIFTY500 VALUE 50","02 Nov 2023","-","-","-","9035.77"
"NIFTY500 VALUE 50","01 Nov 2023","-","-","-","8859.14"
"NIFTY500 VALUE 50","31 Oct 2023","-","-","-","8882.40"
"NIFTY500 VALUE 50","30 Oct 2023","-","-","-","8838.43"
"NIFTY500 VALUE 50","27 Oct 2023","-","-","-","8797.41"
"NIFTY500 VALUE 50","26 Oct 2023","-","-","-","8641.29"
"NIFTY500 VALUE 50","25 Oct 2023","-","-","-","8745.16"
"NIFTY500 VALUE 50","23 Oct 2023","-","-","-","8795.41"
"NIFTY500 VALUE 50","20 Oct 2023","-","-","-","9044.86"
"NIFTY500 VALUE 50","19 Oct 2023","-","-","-","9180.76"
"NIFTY500 VALUE 50","18 Oct 2023","-","-","-","9172.88"
"NIFTY500 VALUE 50","17 Oct 2023","-","-","-","9274.36"
"NIFTY500 VALUE 50","16 Oct 2023","-","-","-","9211.70"
"NIFTY500 VALUE 50","13 Oct 2023","-","-","-","9143.13"
"NIFTY500 VALUE 50","12 Oct 2023","-","-","-","9157.46"
"NIFTY500 VALUE 50","11 Oct 2023","-","-","-","9082.48"
"NIFTY500 VALUE 50","10 Oct 2023","-","-","-","9047.67"
"NIFTY500 VALUE 50","09 Oct 2023","-","-","-","8876.48"
"NIFTY500 VALUE 50","06 Oct 2023","-","-","-","9018.35"
"NIFTY500 VALUE 50","05 Oct 2023","-","-","-","8963.14"
"NIFTY500 VALUE 50","04 Oct 2023","-","-","-","8996.66"
"NIFTY500 VALUE 50","03 Oct 2023","-","-","-","9165.85"
"NIFTY500 VALUE 50","29 Sep 2023","-","-","-","9179.96"
"NIFTY500 VALUE 50","28 Sep 2023","-","-","-","8977.32"
"NIFTY500 VALUE 50","27 Sep 2023","-","-","-","9072.76"
"NIFTY500 VALUE 50","26 Sep 2023","-","-","-","9021.15"
"NIFTY500 VALUE 50","25 Sep 2023","-","-","-","9036.32"
"NIFTY500 VALUE 50","22 Sep 2023","-","-","-","9011.95"
"NIFTY500 VALUE 50","21 Sep 2023","-","-","-","8960.95"
"NIFTY500 VALUE 50","20 Sep 2023","-","-","-","9045.23"
"NIFTY500 VALUE 50","18 Sep 2023","-","-","-","9077.91"
"NIFTY500 VALUE 50","15 Sep 2023","-","-","-","9011.80"
"NIFTY500 VALUE 50","14 Sep 2023","-","-","-","9039.20"
"NIFTY500 VALUE 50","13 Sep 2023","-","-","-","8915.53"
"NIFTY500 VALUE 50","12 Sep 2023","-","-","-","8770.13"
"NIFTY500 VALUE 50","11 Sep 2023","-","-","-","9112.07"
"NIFTY500 VALUE 50","08 Sep 2023","-","-","-","9005.52"
"NIFTY500 VALUE 50","07 Sep 2023","-","-","-","8844.05"
"NIFTY500 VALUE 50","06 Sep 2023","-","-","-","8751.33"
"NIFTY500 VALUE 50","05 Sep 2023","-","-","-","8806.40"
"NIFTY500 VALUE 50","04 Sep 2023","-","-","-","8753.91"
"NIFTY500 VALUE 50","01 Sep 2023","-","-","-","8563.24"
"NIFTY500 VALUE 50","31 Aug 2023","-","-","-","8385.80"
"NIFTY500 VALUE 50","30 Aug 2023","-","-","-","8456.62"
"NIFTY500 VALUE 50","29 Aug 2023","-","-","-","8446.05"
"NIFTY500 VALUE 50","28 Aug 2023","-","-","-","8421.52"
"NIFTY500 VALUE 50","25 Aug 2023","-","-","-","8338.71"
"NIFTY500 VALUE 50","24 Aug 2023","-","-","-","8405.67"
"NIFTY500 VALUE 50","23 Aug 2023","-","-","-","8433.50"
"NIFTY500 VALUE 50","22 Aug 2023","-","-","-","8380.87"
"NIFTY500 VALUE 50","21 Aug 2023","-","-","-","8364.63"
"NIFTY500 VALUE 50","18 Aug 2023","-","-","-","8306.55"
"NIFTY500 VALUE 50","17 Aug 2023","-","-","-","8365.92"
"NIFTY500 VALUE 50","16 Aug 2023","-","-","-","8341.38"
"NIFTY500 VALUE 50","14 Aug 2023","-","-","-","8323.54"
"NIFTY500 VALUE 50","11 Aug 2023","-","-","-","8386.33"
"NIFTY500 VALUE 50","10 Aug 2023","-","-","-","8414.08"
"NIFTY500 VALUE 50","09 Aug 2023","-","-","-","8433.81"
"NIFTY500 VALUE 50","08 Aug 2023","-","-","-","8365.69"
"NIFTY500 VALUE 50","07 Aug 2023","-","-","-","8347.04"
"NIFTY500 VALUE 50","04 Aug 2023","-","-","-","8299.70"
"NIFTY500 VALUE 50","03 Aug 2023","-","-","-","8306.32"
"NIFTY500 VALUE 50","02 Aug 2023","-","-","-","8333.60"
"NIFTY500 VALUE 50","01 Aug 2023","-","-","-","8509.19"
"NIFTY500 VALUE 50","31 Jul 2023","-","-","-","8502.20"
"NIFTY500 VALUE 50","28 Jul 2023","-","-","-","8378.01"
"NIFTY500 VALUE 50","27 Jul 2023","-","-","-","8324.78"
"NIFTY500 VALUE 50","26 Jul 2023","-","-","-","8300.69"
"NIFTY500 VALUE 50","25 Jul 2023","-","-","-","8239.51"
"NIFTY500 VALUE 50","24 Jul 2023","-","-","-","8182.93"
"NIFTY500 VALUE 50","21 Jul 2023","-","-","-","8138.15"
"NIFTY500 VALUE 50","20 Jul 2023","-","-","-","8139.88"
"NIFTY500 VALUE 50","19 Jul 2023","-","-","-","8106.55"
"NIFTY500 VALUE 50","18 Jul 2023","-","-","-","8039.92"
"NIFTY500 VALUE 50","17 Jul 2023","-","-","-","8090.59"
"NIFTY500 VALUE 50","14 Jul 2023","-","-","-","8053.77"
"NIFTY500 VALUE 50","13 Jul 2023","-","-","-","7976.39"
"NIFTY500 VALUE 50","12 Jul 2023","-","-","-","8079.30"
"NIFTY500 VALUE 50","11 Jul 2023","-","-","-","8067.69"
"NIFTY500 VALUE 50","10 Jul 2023","-","-","-","8032.82"
"NIFTY500 VALUE 50","07 Jul 2023","-","-","-","8043.34"
"NIFTY500 VALUE 50","06 Jul 2023","-","-","-","8082.91"
"NIFTY500 VALUE 50","05 Jul 2023","-","-","-","7987.65"
"NIFTY500 VALUE 50","04 Jul 2023","-","-","-","7916.92"
"NIFTY500 VALUE 50","03 Jul 2023","-","-","-","7918.07"
"NIFTY500 VALUE 50","30 Jun 2023","-","-","-","7794.73"
"NIFTY500 VALUE 50","28 Jun 2023","-","-","-","7742.63"
"NIFTY500 VALUE 50","27 Jun 2023","-","-","-","7680.87"
"NIFTY500 VALUE 50","26 Jun 2023","-","-","-","7630.02"
"NIFTY500 VALUE 50","23 Jun 2023","-","-","-","7613.90"
"NIFTY500 VALUE 50","22 Jun 2023","-","-","-","7723.74"
"NIFTY500 VALUE 50","21 Jun 2023","-","-","-","7797.50"
"NIFTY500 VALUE 50","20 Jun 2023","-","-","-","7732.14"
"NIFTY500 VALUE 50","19 Jun 2023","-","-","-","7669.78"
"NIFTY500 VALUE 50","16 Jun 2023","-","-","-","7681.17"
"NIFTY500 VALUE 50","15 Jun 2023","-","-","-","7643.21"
"NIFTY500 VALUE 50","14 Jun 2023","-","-","-","7658.58"
"NIFTY500 VALUE 50","13 Jun 2023","-","-","-","7616.90"
"NIFTY500 VALUE 50","12 Jun 2023","-","-","-","7587.27"
"NIFTY500 VALUE 50","09 Jun 2023","-","-","-","7500.77"
"NIFTY500 VALUE 50","08 Jun 2023","-","-","-","7518.14"
"NIFTY500 VALUE 50","07 Jun 2023","-","-","-","7552.19"
"NIFTY500 VALUE 50","06 Jun 2023","-","-","-","7476.75"
"NIFTY500 VALUE 50","05 Jun 2023","-","-","-","7467.94"
"NIFTY500 VALUE 50","02 Jun 2023","-","-","-","7454.66"
"NIFTY500 VALUE 50","01 Jun 2023","-","-","-","7389.96"
"NIFTY500 VALUE 50","31 May 2023","-","-","-","7389.13"
"NIFTY500 VALUE 50","30 May 2023","-","-","-","7421.95"
"NIFTY500 VALUE 50","29 May 2023","-","-","-","7400.28"
"NIFTY500 VALUE 50","26 May 2023","-","-","-","7359.95"
"NIFTY500 VALUE 50","25 May 2023","-","-","-","7329.83"
"NIFTY500 VALUE 50","24 May 2023","-","-","-","7318.52"
"NIFTY500 VALUE 50","23 May 2023","-","-","-","7327.37"
"NIFTY500 VALUE 50","22 May 2023","-","-","-","7293.23"
"NIFTY500 VALUE 50","19 May 2023","-","-","-","7275.64"
"NIFTY500 VALUE 50","18 May 2023","-","-","-","7284.20"
"NIFTY500 VALUE 50","17 May 2023","-","-","-","7364.98"
"NIFTY500 VALUE 50","16 May 2023","-","-","-","7393.14"
"NIFTY500 VALUE 50","15 May 2023","-","-","-","7369.21"
"NIFTY500 VALUE 50","12 May 2023","-","-","-","7308.55"
"NIFTY500 VALUE 50","11 May 2023","-","-","-","7395.42"
"NIFTY500 VALUE 50","10 May 2023","-","-","-","7395.87"
"NIFTY500 VALUE 50","09 May 2023","-","-","-","7365.71"
"NIFTY500 VALUE 50","08 May 2023","-","-","-","7415.39"
"NIFTY500 VALUE 50","05 May 2023","-","-","-","7354.37"
"NIFTY500 VALUE 50","04 May 2023","-","-","-","7459.59"
"NIFTY500 VALUE 50","03 May 2023","-","-","-","7401.36"
